collected_at_kst,station_id,name,lat,lon,address,available_bikes
2026-06-24 00:00:52,ST0003,탄방동 한사랑병원,36.348446,127.390052,대전광역시 서구 탄방동 730,1
2026-06-24 00:00:52,ST0004,탄방동_한가람아파트(2동),36.348201,127.390409,대전광역시 서구 탄방동 1446,0
2026-06-24 00:00:52,ST0005,둔산동 목련아파트(103동),36.350037,127.390402,대전광역시 서구 둔산동 1510,1
2026-06-24 00:00:52,ST0006,둔산동 크로바아파트(103동),36.352480,127.390385,대전광역시 서구 둔산동 1506,0
2026-06-24 00:00:52,ST0007,둔산동 한마루아파트 5동,36.354587,127.390468,대전광역시 서구 둔산동 1388,1
2026-06-24 00:00:52,ST0008,둔산동 농협 둔산중앙지점,36.358919,127.390044,대전광역시 서구 둔산동 926,2
2026-06-24 00:00:52,ST0010,둔산동 샤크존,36.348773,127.386252,대전광역시 서구 둔산동 1546-1,0
2026-06-24 00:00:52,ST0011,탄방동 공무원연금공단 대전지부,36.347026,127.386925,대전광역시 서구 탄방동 700,0
2026-06-24 00:00:52,ST0012,둔산동 시청역 8번출구,36.350583,127.386942,대전광역시 서구 둔산동 1416,1
2026-06-24 00:00:52,ST0013,둔산동 세이브존,36.351954,127.395413,대전광역시 서구 둔산동 1809,0
2026-06-24 00:00:52,ST0014,둔산동 가람아파트 상가,36.355878,127.398305,대전광역시 서구 둔산동 1805,17
2026-06-24 00:00:52,ST0015,둔산동 수정타운아파트(1동),36.358282,127.395424,대전광역시 서구 둔산동 1524-1,6
2026-06-24 00:00:52,ST0016,둔산동 문정어린이공원,36.349982,127.399127,대전광역시 서구 둔산동 24,2
2026-06-24 00:00:52,ST0017,월평동 한아름아파트(108동),36.363321,127.374482,대전광역시 서구 월평3동 1509,4
2026-06-24 00:00:52,ST0018,월평동 다모아아파트 육교밑(111동),36.363085,127.366753,대전광역시 서구 월평동 311,2
2026-06-24 00:00:52,ST0019,월평동 은평공원 테니스장 입구,36.358670,127.363647,대전광역시 서구 월평동 312,0
2026-06-24 00:00:52,ST0020,만년동 기업은행,36.368581,127.379974,대전광역시 서구 만년동 296,0
2026-06-24 00:00:52,ST0021,둔산동 선사유적지 건너편(정부청사),36.361063,127.379685,대전광역시 서구 둔산동 1516,0
2026-06-24 00:00:52,ST0022,봉명동 유성한가족 요양병원 소공원,36.355079,127.350214,대전광역시 유성구 봉명동 695,2
2026-06-24 00:00:52,ST0023,덕명동 한밭대학교 남문,36.347541,127.301356,대전광역시 유성구 덕명동 601-1,1
2026-06-24 00:00:52,ST0024,덕명동 화산어린이공원,36.349122,127.298730,대전광역시 유성구 덕명동 598,1
2026-06-24 00:00:52,ST0025,둔산동 큰마을네거리,36.348711,127.377134,대전광역시 서구 둔산동 1535,2
2026-06-24 00:00:52,ST0026,미호동 넷제로 공판장,36.466409,127.468306,대전광역시 대덕구 미호동 262-4,0
2026-06-24 00:00:52,ST0027,신탄진동 과선교 버스정류장,36.442446,127.429604,대전광역시 대덕구 신탄진동 295-191,0
2026-06-24 00:00:52,ST0029,오정동 한일방전,36.352175,127.413985,대전광역시 대덕구 오정동 382-6,0
2026-06-24 00:00:52,ST0030,삼성동 동구 보건지소,36.342621,127.420428,대전광역시 동구 삼성동 353-14,2
2026-06-24 00:00:52,ST0032,관저동 관저더샵(109동),36.293563,127.328340,대전광역시 서구 관저동 1985,0
2026-06-24 00:00:52,ST0033,사정동 송원칼국수,36.295835,127.389396,대전광역시 중구 사정동 425-5,0
2026-06-24 00:00:52,ST0034,안영동 농협하나로마트,36.288285,127.379374,대전광역시 중구 안영동 703,0
2026-06-24 00:00:52,ST0036,문화동 홈플러스,36.320762,127.407117,대전광역시 중구 문화동 1-17,0
2026-06-24 00:00:52,ST0037,문화동 서대전 KT,36.321226,127.413759,대전광역시 중구 문화동 1-30,0
2026-06-24 00:00:52,ST0038,문화동 서대전공원 야외공연장 뒤편,36.320465,127.410680,대전광역시 중구 문화동 1-39,0
2026-06-24 00:00:52,ST0039,유천동 문화초네거리,36.313097,127.399471,대전광역시 중구 유천동 168-8,2
2026-06-24 00:00:52,ST0040,산성동 머티네거리,36.309219,127.388027,대전광역시 중구 산성동 160-9,2
2026-06-24 00:00:52,ST0041,대사동 대전중앙교회,36.318201,127.416864,대전광역시 중구 대사동 248-229,0
2026-06-24 00:00:52,ST0042,오류동 하나은행,36.326435,127.407365,대전광역시 중구 오류동 176-1,0
2026-06-24 00:00:52,ST0043,대흥동 중구청(중구청역 1번출구),36.325520,127.420748,대전광역시 중구 대흥동 499-1,0
2026-06-24 00:00:52,ST0045,대사동 민제한의원,36.317763,127.425594,대전광역시 중구 대사동 117-2,0
2026-06-24 00:00:52,ST0046,대사동 보문산 공영주차장,36.311962,127.420543,대전광역시 중구 대사동 197-214,0
2026-06-24 00:00:52,ST0047,부사동 청란여고 방면 부사오거리 정류장,36.313354,127.434076,대전광역시 중구 부사동 129-5,1
2026-06-24 00:00:52,ST0048,대성동 대전남부여성가족원,36.302280,127.459788,대전광역시 동구 대성동 133,0
2026-06-24 00:00:52,ST0049,가오동 가오31호어린이공원,36.307578,127.454993,대전광역시 동구 가오동 587,0
2026-06-24 00:00:52,ST0050,선화동 선화참좋은아파트(유안타증권),36.331735,127.422352,대전광역시 중구 선화동 83-1,1
2026-06-24 00:00:52,ST0051,목동 한사랑아파트 109동,36.333186,127.412241,대전광역시 중구 목동 111-12,3
2026-06-24 00:00:52,ST0052,신흥동 신흥마을 102동,36.321214,127.444711,대전광역시 동구 신흥동 229,12
2026-06-24 00:00:52,ST0053,판암동 판암역 4번출구,36.317504,127.459849,대전광역시 동구 판암동 297-24,0
2026-06-24 00:00:52,ST0054,용운동 대전대 후문,36.335168,127.456467,대전광역시 동구 용운동 631,1
2026-06-24 00:00:52,ST0055,대동 대동역 4번출구,36.329639,127.442332,대전광역시 동구 대동 160-1,1
2026-06-24 00:00:52,ST0056,대동 이스트시티(103동) 화병원 건너편,36.328064,127.439434,대전광역시 동구 대동 539,0
2026-06-24 00:00:52,ST0057,천동 천동초등학교,36.316754,127.444012,대전광역시 동구 천동 199-64,1
2026-06-24 00:00:52,ST0058,천동 위드힐아파트 상가,36.316432,127.443883,대전광역시 동구 천동 540,3
2026-06-24 00:00:52,ST0059,천동 휴먼시아 입구(201동),36.316444,127.447992,대전광역시 동구 천동 528,4
2026-06-24 00:00:52,ST0062,홍도동 새마을금고 본점 건너편,36.346767,127.425019,대전광역시 동구 홍도동 51-7,12
2026-06-24 00:00:52,ST0063,홍도동 새마을금고 홍도지점,36.346455,127.430473,대전광역시 동구 홍도동 13-9,1
