collected_at_kst,station_id,name,lat,lon,address,available_bikes
2026-07-02 00:01:02,ST0003,탄방동 한사랑병원,36.348446,127.390052,대전광역시 서구 탄방동 730,0
2026-07-02 00:01:02,ST0004,탄방동_한가람아파트(2동),36.348201,127.390409,대전광역시 서구 탄방동 1446,0
2026-07-02 00:01:02,ST0005,둔산동 목련아파트(103동),36.350037,127.390402,대전광역시 서구 둔산동 1510,2
2026-07-02 00:01:02,ST0006,둔산동 크로바아파트(103동),36.352480,127.390385,대전광역시 서구 둔산동 1506,0
2026-07-02 00:01:02,ST0007,둔산동 한마루아파트 5동,36.354587,127.390468,대전광역시 서구 둔산동 1388,0
2026-07-02 00:01:02,ST0008,둔산동 농협 둔산중앙지점,36.358919,127.390044,대전광역시 서구 둔산동 926,0
2026-07-02 00:01:02,ST0010,둔산동 샤크존,36.348773,127.386252,대전광역시 서구 둔산동 1546-1,0
2026-07-02 00:01:02,ST0011,탄방동 공무원연금공단 대전지부,36.347026,127.386925,대전광역시 서구 탄방동 700,0
2026-07-02 00:01:02,ST0012,둔산동 시청역 8번출구,36.350583,127.386942,대전광역시 서구 둔산동 1416,0
2026-07-02 00:01:02,ST0013,둔산동 세이브존,36.351954,127.395413,대전광역시 서구 둔산동 1809,3
2026-07-02 00:01:02,ST0014,둔산동 가람아파트 상가,36.355878,127.398305,대전광역시 서구 둔산동 1805,9
2026-07-02 00:01:02,ST0015,둔산동 수정타운아파트(1동),36.358282,127.395424,대전광역시 서구 둔산동 1524-1,8
2026-07-02 00:01:02,ST0016,둔산동 문정어린이공원,36.349982,127.399127,대전광역시 서구 둔산동 24,0
2026-07-02 00:01:02,ST0017,월평동 한아름아파트(108동),36.363321,127.374482,대전광역시 서구 월평3동 1509,0
2026-07-02 00:01:02,ST0018,월평동 다모아아파트 육교밑(111동),36.363085,127.366753,대전광역시 서구 월평동 311,1
2026-07-02 00:01:02,ST0019,월평동 은평공원 테니스장 입구,36.358670,127.363647,대전광역시 서구 월평동 312,0
2026-07-02 00:01:02,ST0020,만년동 기업은행,36.368581,127.379974,대전광역시 서구 만년동 296,0
2026-07-02 00:01:02,ST0021,둔산동 선사유적지 건너편(정부청사),36.361063,127.379685,대전광역시 서구 둔산동 1516,0
2026-07-02 00:01:02,ST0022,봉명동 유성한가족 요양병원 소공원,36.355079,127.350214,대전광역시 유성구 봉명동 695,6
2026-07-02 00:01:02,ST0023,덕명동 한밭대학교 남문,36.347541,127.301356,대전광역시 유성구 덕명동 601-1,0
2026-07-02 00:01:02,ST0024,덕명동 화산어린이공원,36.349122,127.298730,대전광역시 유성구 덕명동 598,0
2026-07-02 00:01:02,ST0025,둔산동 큰마을네거리,36.348711,127.377134,대전광역시 서구 둔산동 1535,0
2026-07-02 00:01:02,ST0026,미호동 넷제로 공판장,36.466409,127.468306,대전광역시 대덕구 미호동 262-4,0
2026-07-02 00:01:02,ST0027,신탄진동 과선교 버스정류장,36.442446,127.429604,대전광역시 대덕구 신탄진동 295-191,0
2026-07-02 00:01:02,ST0029,오정동 한일방전,36.352175,127.413985,대전광역시 대덕구 오정동 382-6,0
2026-07-02 00:01:02,ST0030,삼성동 동구 보건지소,36.342621,127.420428,대전광역시 동구 삼성동 353-14,1
2026-07-02 00:01:02,ST0032,관저동 관저더샵(109동),36.293563,127.328340,대전광역시 서구 관저동 1985,0
2026-07-02 00:01:02,ST0033,사정동 송원칼국수,36.295835,127.389396,대전광역시 중구 사정동 425-5,2
2026-07-02 00:01:02,ST0034,안영동 농협하나로마트,36.288285,127.379374,대전광역시 중구 안영동 703,0
2026-07-02 00:01:02,ST0036,문화동 홈플러스,36.320762,127.407117,대전광역시 중구 문화동 1-17,0
